structure_code,temperature_k,source,temperature_column,temperature_remark,line_number
AYUTIA,123.0,temperature_column,123.0,,2
CAMLEL,133.0,temperature_column,133.0,,3
EBOVAW,173.0,temperature_column,173.0,,4
GANROG,100.0,temperature_column,100.0,,5
GAQRUP,150.0,temperature_column,150.0,,6
JAJWIE,298.0,temperature_column,298.0,,7
JAMTEA,100.0,temperature_column,100.0,,8
KASCAM,100.0,temperature_column,100.0,,9
LANZEJ,150.0,temperature_column,150.0,,10
LAPMAU,150.0,temperature_column,150.0,,11
NANTEF,100.0,temperature_column,100.0,,12
NARPIJ,198.0,temperature_column,198.0,,13
NAVSOW,100.0,temperature_column,100.0,,14
NAVSUC,100.0,temperature_column,100.0,,15
RANSIM,123.0,temperature_column,123.0,,16
SALFIY,100.0,temperature_column,100.0,,17
WAWJEN,100.0,temperature_column,100.0,,18
XAVMAM,100.0,temperature_column,100.0,,19
ZAKSUD,100.0,temperature_column,100.0,,20
ABICAP,173.0,temperature_column,173.0,,21
ACAMAV,100.0,temperature_column,100.0,,22
ADEBAO,100.0,temperature_column,100.0,,23
ADUBOR,220.0,temperature_column,220.0,,24
AFOKEL,173.0,temperature_column,173.0,,25
AFOREV,100.0,temperature_column,100.0,,26
AGEHEZ,293.0,temperature_column,293.0,,27
AGISUF,173.0,temperature_column,173.0,,28
AHAVUA,220.0,temperature_column,220.0,,29
AHEDUN,143.0,temperature_column,143.0,,30
AJENAE,183.0,temperature_column,183.0,,31
AKAXIV,150.0,temperature_column,150.0,,32
AKEXOF,100.0,temperature_column,100.0,,33
AKIKAH,123.0,temperature_column,123.0,,34
AKIQAP,180.0,temperature_column,180.0,,35
AKIQET,180.0,temperature_column,180.0,,36
AKIYEB,140.0,temperature_column,140.0,,37
AKIYOL,140.0,temperature_column,140.0,,38
AKUTOR,100.0,temperature_column,100.0,,39
ALEXOG,100.0,temperature_column,100.0,,40
ANUDUJ,100.0,temperature_column,100.0,,41
APIHUE,150.0,temperature_column,150.0,,42
APOTEE,133.0,temperature_column,133.0,,43
ARODUI,93.0,temperature_column,93.0,,44
AROXAJ,98.0,temperature_column,98.0,,45
ASASIX,293.0,temperature_column,293.0,,46
ASATEW,173.0,temperature_column,173.0,,47
ASOKEB,100.0,temperature_column,100.0,,48
ASOVOW,100.0,temperature_column,100.0,,49
ASUHUT,294.0,temperature_column,294.0,,50
ATUQIQ,185.0,temperature_column,185.0,,51
AWAHEO,90.0,temperature_column,90.0,,52
BACWEJ,133.0,temperature_column,133.0,,53
BADLEZ,100.0,temperature_column,100.0,,54
BADQAA,100.0,temperature_column,100.0,,55
BAJLII,190.0,temperature_column,190.0,,56
BAPQER,100.0,temperature_column,100.0,,57
BAPYUN,296.0,temperature_column,296.0,,58
BAXPOH,100.0,temperature_column,100.0,,59
BAZRAX,123.0,temperature_column,123.0,,60
BEJVUJ,110.0,temperature_column,110.0,,61
BEJWEU,110.0,temperature_column,110.0,,62
BEJWOE,173.0,temperature_column,173.0,,63
BEJWUK,200.0,temperature_column,200.0,,64
BELBAW,103.0,temperature_column,103.0,,65
BELNOY,180.0,temperature_column,180.0,,66
BETLUK,130.0,temperature_column,130.0,,67
BEYDIS,153.0,temperature_column,153.0,,68
BICJIH,203.0,temperature_column,203.0,,69
BICXIW,185.0,temperature_column,185.0,,70
BILBED,295.0,temperature_column,295.0,,71
BIRYEJ,203.0,temperature_column,203.0,,72
BOBTUH,295.0,temperature_column,295.0,,73
BODNIR,208.0,temperature_column,208.0,,74
BOHJEQ,120.0,temperature_column,120.0,,75
BOHYUU,90.0,temperature_column,90.0,,76
BOKVOP,100.0,temperature_column,100.0,,77
BOQJEX,150.0,temperature_column,150.0,,78
BOQJIB,150.0,temperature_column,150.0,,79
BOSSIM,100.0,temperature_column,100.0,,80
BOTGAU,100.0,temperature_column,100.0,,81
BUHXIN,100.0,temperature_column,100.0,,82
BUJMUP,150.0,temperature_column,150.0,,83
BUJRIJ,123.0,temperature_column,123.0,,84
CACKAW,100.0,temperature_column,100.0,,85
CAFHAW,100.0,temperature_column,100.0,,86
CAFHUQ,100.0,temperature_column,100.0,,87
CAPROD,150.0,temperature_column,150.0,,88
CAQJEK,173.0,temperature_column,173.0,,89
CATVOL,100.0,temperature_column,100.0,,90
CAXZAD,100.0,temperature_column,100.0,,91
CAYRIF,100.0,temperature_column,100.0,,92
CAZPIF,100.0,temperature_column,100.0,,93
CDFPBC,295.0,temperature_column,295.0,,94
CEBCEU,88.0,temperature_column,88.0,,95
CEBLAZ,133.0,temperature_column,133.0,,96
CEBNEF,133.0,temperature_column,133.0,,97
CEBTEL,100.0,temperature_column,100.0,,98
CECFOH,100.0,temperature_column,100.0,,99
CEDMEE,93.0,temperature_column,93.0,,100
CEDMOO,130.0,temperature_column,130.0,,101
CELRIX,100.0,temperature_column,100.0,,102
CERTAV,113.0,temperature_column,113.0,,103
CERTIE,100.0,temperature_column,100.0,,104
CESFIR,100.0,temperature_column,100.0,,105
CESSOK,100.0,temperature_column,100.0,,106
CETVII,100.0,temperature_column,100.0,,107
CEXFUI,123.0,temperature_column,123.0,,108
CEZXIP,173.0,temperature_column,173.0,,109
CIFPUE,110.0,temperature_column,110.0,,110
CIGFAC,295.0,temperature_column,295.0,,111
CIJFIN,150.0,temperature_column,150.0,,112
CIJRIW,153.0,temperature_column,153.0,,113
CILYED,100.0,temperature_column,100.0,,114
CIWLIE,223.0,temperature_column,223.0,,115
CIWLOK,219.0,temperature_column,219.0,,116
CIYTOW,150.0,temperature_column,150.0,,117
CIZZET,123.0,temperature_column,123.0,,118
COJRIF,120.0,temperature_column,120.0,,119
COKDOX,150.0,temperature_column,150.0,,120
COPZEM,295.0,temperature_column,295.0,,121
CORMAZ,173.0,temperature_column,173.0,,122
COYYOH,100.0,temperature_column,100.0,,123
COYZOI,100.0,temperature_column,100.0,,124
CUBROJ,100.0,temperature_column,100.0,,125
CUFTAA,173.0,temperature_column,173.0,,126
CUHBOY,173.0,temperature_column,173.0,,127
CUJLUP,148.0,temperature_column,148.0,,128
CUKNOM,150.0,temperature_column,150.0,,129
CUMGEY,150.0,temperature_column,150.0,,130
CUQFEB,100.0,temperature_column,100.0,,131
CUTYEY,100.0,temperature_column,100.0,,132
CUVTAP,90.0,temperature_column,90.0,,133
CUXWEX10,295.0,temperature_column,295.0,,134
DAFMUT,150.0,temperature_column,150.0,,135
DAGHUS,110.0,temperature_column,110.0,,136
DAGJEE,110.0,temperature_column,110.0,,137
DAVNOF,123.0,temperature_column,123.0,,138
DAWNIZ,120.0,temperature_column,120.0,,139
DAYYAD,143.0,temperature_column,143.0,,140
DEBXUF,100.0,temperature_column,100.0,,141
DEGLAC,295.0,temperature_column,295.0,,142
DEGWOC,103.0,temperature_column,103.0,,143
DEQHIR,150.0,temperature_column,150.0,,144
DEXJUN,180.0,temperature_column,180.0,,145
DEZGOH,170.0,temperature_column,170.0,,146
DICHED,150.0,temperature_column,150.0,,147
DIHLOX,173.0,temperature_column,173.0,,148
DIHTIY,200.0,temperature_column,200.0,,149
DIPROJ,295.0,temperature_column,295.0,,150
DIQMIB,123.0,temperature_column,123.0,,151
DIVJAW,120.0,temperature_column,120.0,,152
DOBLEO,100.0,temperature_column,100.0,,153
DOBVEX,100.0,temperature_column,100.0,,154
DOMFER,293.0,temperature_column,293.0,,155
DOPNIG,193.0,temperature_column,193.0,,156
DOQSEI,200.0,temperature_column,200.0,,157
DUCJOD,123.0,temperature_column,123.0,,158
DUGMEZ,125.0,temperature_column,125.0,,159
DUKBIX,100.0,temperature_column,100.0,,160
DULLEB,295.0,temperature_column,295.0,,161
DULYAL,98.0,temperature_column,98.0,,162
EBENII,120.0,temperature_column,120.0,,163
ECACET,110.0,temperature_column,110.0,,164
ECUJAO,193.0,temperature_column,193.0,,165
EDIVIW,173.0,temperature_column,173.0,,166
EDIWAQ,293.0,temperature_column,293.0,,167
EDOBUV,198.0,temperature_column,198.0,,168
EDORAT,100.0,temperature_column,100.0,,169
EFOJUH,123.0,temperature_column,123.0,,170
EGEDUS,100.0,temperature_column,100.0,,171
EHEFAY,203.0,temperature_column,203.0,,172
EHEVEV,100.0,temperature_column,100.0,,173
EHEVIZ,100.0,temperature_column,100.0,,174
EJURUY,173.0,temperature_column,173.0,,175
EKACUR,100.0,temperature_column,100.0,,176
ELEMOX,203.0,temperature_column,203.0,,177
EMEMUH,123.0,temperature_column,123.0,,178
EPICOX,150.0,temperature_column,150.0,,179
EQAMUF,173.0,temperature_column,173.0,,180
EQUDUS,173.0,temperature_column,173.0,,181
EROTUA,291.0,temperature_column,291.0,,182
ESAKOY,198.0,temperature_column,198.0,,183
ESEKUJ,100.0,temperature_column,100.0,,184
ESUJAD,223.0,temperature_column,223.0,,185
ETEGOZ,293.0,temperature_column,293.0,,186
ETIMUQ,100.0,temperature_column,100.0,,187
ETOTUF,170.0,temperature_column,170.0,,188
ETUNIS,100.0,temperature_column,100.0,,189
EVIHAU,120.0,temperature_column,120.0,,190
EWIXIR,90.0,temperature_column,90.0,,191
EWOMEJ,100.0,temperature_column,100.0,,192
EXUZED,293.0,temperature_column,293.0,,193
EZECOD,100.0,temperature_column,100.0,,194
EZUMUI,123.0,temperature_column,123.0,,195
FACGOI,100.0,temperature_column,100.0,,196
FACWOY,100.0,temperature_column,100.0,,197
FAFFIF,100.0,temperature_column,100.0,,198
FAGMIK,193.0,temperature_column,193.0,,199
FAGTIU,100.0,temperature_column,100.0,,200
FAHWER,110.0,temperature_column,110.0,,201
FALTIY,173.0,temperature_column,173.0,,202
FAMHOR,100.0,temperature_column,100.0,,203
FAMTUL,123.0,temperature_column,123.0,,204
FASSIC,123.0,temperature_column,123.0,,205
FAWGIV,150.0,temperature_column,150.0,,206
FEHSIU,160.0,temperature_column,160.0,,207
FEJQES,100.0,temperature_column,100.0,,208
FEKNIT,150.0,temperature_column,150.0,,209
FENXAA,100.0,temperature_column,100.0,,210
FEQHOY,295.0,temperature_column,295.0,,211
FEXBUI,100.0,temperature_column,100.0,,212
FEXQUU,193.0,temperature_column,193.0,,213
FIFFOP,295.0,temperature_column,295.0,,214
FIJJOA,150.0,temperature_column,150.0,,215
FINWIL,120.0,temperature_column,120.0,,216
FIQPOM,100.0,temperature_column,100.0,,217
FIRZEM,173.0,temperature_column,173.0,,218
FOFKOD,100.0,temperature_column,100.0,,219
FOHSEA,295.0,temperature_column,295.0,,220
FOJDIU,150.0,temperature_column,150.0,,221
FOJWUZ,100.0,temperature_column,100.0,,222
FONMEA,295.0,temperature_column,295.0,,223
FOQRUY,295.0,temperature_column,295.0,,224
FORMOP,298.0,temperature_column,298.0,,225
FOSJIG,295.0,temperature_column,295.0,,226
FOZFAC,150.0,temperature_column,150.0,,227
FOZSAR,130.0,temperature_column,130.0,,228
FUDMOJ,150.0,temperature_column,150.0,,229
FUGSEI,120.0,temperature_column,120.0,,230
FULFIC,150.0,temperature_column,150.0,,231
FULFOI,150.0,temperature_column,150.0,,232
FULGEZ,150.0,temperature_column,150.0,,233
FURJIM,100.0,temperature_column,100.0,,234
FUTZIG,100.0,temperature_column,100.0,,235
FUYVON,100.0,temperature_column,100.0,,236
GABBUK,100.0,temperature_column,100.0,,237
GADXER,150.0,temperature_column,150.0,,238
GAFLEI,150.0,temperature_column,150.0,,239
GAFYAR,173.0,temperature_column,173.0,,240
GAHMUZ,173.0,temperature_column,173.0,,241
GAKXAU,100.0,temperature_column,100.0,,242
GANHOT,293.0,temperature_column,293.0,,243
GAQMOD,150.0,temperature_column,150.0,,244
GASPIB,100.0,temperature_column,100.0,,245
GAWVEF,295.0,temperature_column,295.0,,246
GAXDUE,193.0,temperature_column,193.0,,247
GAZMOM,90.0,temperature_column,90.0,,248
GEDDUP,253.0,temperature_column,253.0,,249
GEMFOU,90.0,temperature_column,90.0,,250
GIGLIS,187.0,temperature_column,187.0,,251
GIHDIK,200.0,temperature_column,200.0,,252
GIKBIO,100.0,temperature_column,100.0,,253
GITCET,100.0,temperature_column,100.0,,254
GITMEE,100.0,temperature_column,100.0,,255
GIVKIH,100.0,temperature_column,100.0,,256
GIYRAJ,103.0,temperature_column,103.0,,257
GOCKUG,150.0,temperature_column,150.0,,258
GOYGAC,295.0,temperature_column,295.0,,259
GUCNOI,293.0,temperature_column,293.0,,260
GUHQUY,100.0,temperature_column,100.0,,261
GULROW,180.0,temperature_column,180.0,,262
GUPFIH,296.0,temperature_column,296.0,,263
GUQJUX,295.0,temperature_column,295.0,,264
GURNIT,100.0,temperature_column,100.0,,265
GURPOB,100.0,temperature_column,100.0,,266
GUSXEA,100.0,temperature_column,100.0,,267
GUWVOK,293.0,temperature_column,293.0,,268
GUWXII,100.0,temperature_column,100.0,,269
GUYVEE,123.0,temperature_column,123.0,,270
HABFID,160.0,temperature_column,160.0,,271
HAHDUQ,93.0,temperature_column,93.0,,272
HAHFIG,125.0,temperature_column,125.0,,273
HECDOK,100.0,temperature_column,100.0,,274
HEFPEO,223.0,temperature_column,223.0,,275
HEJPAN,123.0,temperature_column,123.0,,276
HEQPEA,143.0,temperature_column,143.0,,277
HEXANE01,90.0,temperature_column,90.0,,278
HEXWIS,293.0,temperature_column,293.0,,279
HEXYEQ,173.0,temperature_column,173.0,,280
HEZPUY,193.0,temperature_column,193.0,,281
HIDJAF,153.0,temperature_column,153.0,,282
HIPFAP,133.0,temperature_column,133.0,,283
HIXFUR,173.0,temperature_column,173.0,,284
HIZVOB,295.0,temperature_column,295.0,,285
HOCGUD,103.0,temperature_column,103.0,,286
HOCWOM,153.0,temperature_column,153.0,,287
HOMJUP,193.0,temperature_column,193.0,,288
HONHAW,180.0,temperature_column,180.0,,289
HONVEO,180.0,temperature_column,180.0,,290
HONXIS,294.0,temperature_column,294.0,,291
HOPSEL,203.0,temperature_column,203.0,,292
HOVMAJ,200.0,temperature_column,200.0,,293
HUGDOE,100.0,temperature_column,100.0,,294
HUPCUS,190.0,temperature_column,190.0,,295
HURSAP,150.0,temperature_column,150.0,,296
HURXUO,213.0,temperature_column,213.0,,297
HUXCAG,173.0,temperature_column,173.0,,298
HUYXEF,90.0,temperature_column,90.0,,299
HUZRAY,120.0,temperature_column,120.0,,300
IBIHUZ,93.0,temperature_column,93.0,,301
ICALEE,203.0,temperature_column,203.0,,302
ICIHIO,100.0,temperature_column,100.0,,303
ICIPOC,100.0,temperature_column,100.0,,304
ICIWOK,123.0,temperature_column,123.0,,305
IDEDUR,133.0,temperature_column,133.0,,306
IDEXOH,100.0,temperature_column,100.0,,307
IDIVEW,93.0,temperature_column,93.0,,308
IGOCOY,296.0,temperature_column,296.0,,309
IGUMOO,296.0,temperature_column,296.0,,310
IHABUQ,150.0,temperature_column,150.0,,311
IHAZEZ,100.0,temperature_column,100.0,,312
IHUDAS,100.0,temperature_column,100.0,,313
IJUJUV,100.0,temperature_column,100.0,,314
IKECEI,93.0,temperature_column,93.0,,315
IKOLEZ,200.0,temperature_column,200.0,,316
IKUNIO,173.0,temperature_column,173.0,,317
ILARUJ,100.0,temperature_column,100.0,,318
ILUJAA,100.0,temperature_column,100.0,,319
INAVID,173.0,temperature_column,173.0,,320
INOLAB,100.0,temperature_column,100.0,,321
INOTIR,150.0,temperature_column,150.0,,322
INUZEX,150.0,temperature_column,150.0,,323
IPIDIX,113.0,temperature_column,113.0,,324
IPUQAO,153.0,temperature_column,153.0,,325
IQIZIR,298.0,temperature_column,298.0,,326
IQUNEP,173.0,temperature_column,173.0,,327
IRAWON,133.0,temperature_column,133.0,,328
IRUCUV,100.0,temperature_column,100.0,,329
ISAYUZ,298.0,temperature_column,298.0,,330
ISEZEM,100.0,temperature_column,100.0,,331
ISIPUY,100.0,temperature_column,100.0,,332
ISIXEP,200.0,temperature_column,200.0,,333
IXOGOR,293.0,temperature_column,293.0,,334
IXUFUD,293.0,temperature_column,293.0,,335
IXURAU,193.0,temperature_column,193.0,,336
IYUGUF,100.0,temperature_column,100.0,,337
IZIBID,100.0,temperature_column,100.0,,338
JABQAH,100.0,temperature_column,100.0,,339
JATYEJ,293.0,temperature_column,293.0,,340
JEBQUD,293.0,temperature_column,293.0,,341
JENHAM,100.0,temperature_column,100.0,,342
JEQGOC,173.0,temperature_column,173.0,,343
JEZWIU,295.0,temperature_column,295.0,,344
JIBPIT,295.0,temperature_column,295.0,,345
JIDLEQ,296.0,temperature_column,296.0,,346
JIRTOW,100.0,temperature_column,100.0,,347
JISXAL,123.0,temperature_column,123.0,,348
JITNEG,200.0,temperature_column,200.0,,349
JOCVII,120.0,temperature_column,120.0,,350
JODRIG,100.0,temperature_column,100.0,,351
JOJBAM,150.0,temperature_column,150.0,,352
JOJQOR,150.0,temperature_column,150.0,,353
JOJSEH,100.0,temperature_column,100.0,,354
JOLFAT,123.0,temperature_column,123.0,,355
JOLFEX,123.0,temperature_column,123.0,,356
JUBFIX,123.0,temperature_column,123.0,,357
JUJHAA,150.0,temperature_column,150.0,,358
JUJSIT,123.0,temperature_column,123.0,,359
JUKDEA,294.0,temperature_column,294.0,,360
JULHIK,200.0,temperature_column,200.0,,361
JULXEW,170.0,temperature_column,170.0,,362
JURNOC,125.0,temperature_column,125.0,,363
JUVLAQ,193.0,temperature_column,193.0,,364
KAFSER,100.0,temperature_column,100.0,,365
KAHQES,100.0,temperature_column,100.0,,366
KAKHEN,193.0,temperature_column,193.0,,367
KAPYUY,90.0,temperature_column,90.0,,368
KASKUM,123.0,temperature_column,123.0,,369
KATPIH,170.0,temperature_column,170.0,,370
KAVBIV,100.0,temperature_column,100.0,,371
KEFKAJ,93.0,temperature_column,93.0,,372
KENFUF,173.0,temperature_column,173.0,,373
KEQBIT,200.0,temperature_column,200.0,,374
KEVJIF,100.0,temperature_column,100.0,,375
KEVZUI,153.0,temperature_column,153.0,,376
KEYJAC,100.0,temperature_column,100.0,,377
KIHGOZ,293.0,temperature_column,293.0,,378
KIQDAS,100.0,temperature_column,100.0,,379
KIRVUC,300.0,temperature_column,300.0,,380
KOCPIB,295.0,temperature_column,295.0,,381
KOLHIC,295.0,temperature_column,295.0,,382
KOMDEW,296.0,temperature_column,296.0,,383
KOPSUF,100.0,temperature_column,100.0,,384
KOYBUY,100.0,temperature_column,100.0,,385
KUCMIH,100.0,temperature_column,100.0,,386
KULKUX,295.0,temperature_column,295.0,,387
KUMCOK,173.0,temperature_column,173.0,,388
KUPSOF,103.0,temperature_column,103.0,,389
KUQVEA,90.0,temperature_column,90.0,,390
KUXGUG,103.0,temperature_column,103.0,,391
KUXNEX,120.0,temperature_column,120.0,,392
LABKIK,293.0,temperature_column,293.0,,393
LABMOU,293.0,temperature_column,293.0,,394
LADWIZ,173.0,temperature_column,173.0,,395
LAGBON,113.0,temperature_column,113.0,,396
LAKBUW,295.0,temperature_column,295.0,,397
LANSUP,296.0,temperature_column,296.0,,398
LAQTIH,120.0,temperature_column,120.0,,399
LEGNER,223.0,temperature_column,223.0,,400
LESPAB,150.0,temperature_column,150.0,,401
LEXWIX,90.0,temperature_column,90.0,,402
LIFNUJ,173.0,temperature_column,173.0,,403
LILTEG,193.0,temperature_column,193.0,,404
LIRGUR,294.0,temperature_column,294.0,,405
LOBMIA,90.0,temperature_column,90.0,,406
LOPROX,223.0,temperature_column,223.0,,407
LOVLAJ,200.0,temperature_column,200.0,,408
LUMVAR,173.0,temperature_column,173.0,,409
LUMWIC,150.0,temperature_column,150.0,,410
LUNPIW,150.0,temperature_column,150.0,,411
LURMAN,173.0,temperature_column,173.0,,412
LURSUN,100.0,temperature_column,100.0,,413
LUSGAJ,293.0,temperature_column,293.0,,414
LUWPAV,150.0,temperature_column,150.0,,415
LUZCOY,200.0,temperature_column,200.0,,416
MACTER,150.0,temperature_column,150.0,,417
MADFOP,102.0,temperature_column,102.0,,418
MADKOS,98.0,temperature_column,98.0,,419
MADWUL,100.0,temperature_column,100.0,,420
MAFCUT,100.0,temperature_column,100.0,,421
MAGFOR,293.0,temperature_column,293.0,,422
MAGNUE,173.0,temperature_column,173.0,,423
MAJLAO,170.0,temperature_column,170.0,,424
MAKGOV,100.0,temperature_column,100.0,,425
MALLUI,153.0,temperature_column,153.0,,426
MAMKUI,100.0,temperature_column,100.0,,427
MANBEJ,193.0,temperature_column,193.0,,428
MAQSII,150.0,temperature_column,150.0,,429
MASLID,100.0,temperature_column,100.0,,430
MASLUP,100.0,temperature_column,100.0,,431
MASROQ,150.0,temperature_column,150.0,,432
MAVBAM,203.0,temperature_column,203.0,,433
MEBCON,100.0,temperature_column,100.0,,434
MEFNOD,291.0,temperature_column,291.0,,435
MEMRIF,295.0,temperature_column,295.0,,436
MENFAM,193.0,temperature_column,193.0,,437
MENLOG,173.0,temperature_column,173.0,,438
MEYPAH,150.0,temperature_column,150.0,,439
MIBRUL,294.0,temperature_column,294.0,,440
MIHNEZ,173.0,temperature_column,173.0,,441
MIKFUI,173.0,temperature_column,173.0,,442
MIRFAW,173.0,temperature_column,173.0,,443
MITBEZ,130.0,temperature_column,130.0,,444
MITBID,130.0,temperature_column,130.0,,445
MITBOJ,130.0,temperature_column,130.0,,446
MITSOZ,163.0,temperature_column,163.0,,447
MITTAM,163.0,temperature_column,163.0,,448
MITTIU,163.0,temperature_column,163.0,,449
MITTUE,150.0,temperature_column,150.0,,450
MIVXAR,123.0,temperature_column,123.0,,451
MIWLEM,100.0,temperature_column,100.0,,452
MIYLAJ,100.0,temperature_column,100.0,,453
MOBTEC,293.0,temperature_column,293.0,,454
MODXOS,295.0,temperature_column,295.0,,455
MOGBAL,173.0,temperature_column,173.0,,456
MOSCUT,113.0,temperature_column,113.0,,457
MOSDAA,113.0,temperature_column,113.0,,458
MOWKER,150.0,temperature_column,150.0,,459
MOYKOC,183.0,temperature_column,183.0,,460
MOZCOT,293.0,temperature_column,293.0,,461
MUFQUA,173.0,temperature_column,173.0,,462
MUGCIA,293.0,temperature_column,293.0,,463
MUHXIZ,100.0,temperature_column,100.0,,464
MUKPAM,100.0,temperature_column,100.0,,465
MUKVOE,153.0,temperature_column,153.0,,466
MUTQAV,100.0,temperature_column,100.0,,467
NACMEM,293.0,temperature_column,293.0,,468
NAGSEV,150.0,temperature_column,150.0,,469
NAGTOI,200.0,temperature_column,200.0,,470
NAJROH,295.0,temperature_column,295.0,,471
NAKMIZ,150.0,temperature_column,150.0,,472
NATLIG,150.0,temperature_column,150.0,,473
NAXZAP,123.0,temperature_column,123.0,,474
NAZLIM,150.0,temperature_column,150.0,,475
NEHSUP,90.0,temperature_column,90.0,,476
NETFEA,150.0,temperature_column,150.0,,477
NEZLUA,158.0,temperature_column,158.0,,478
NIGMUN,153.0,temperature_column,153.0,,479
NIJHIA,100.0,temperature_column,100.0,,480
NIKVEI,295.0,temperature_column,295.0,,481
NIMWAH,120.0,temperature_column,120.0,,482
NIPMAC,173.0,temperature_column,173.0,,483
NIPPIL,102.0,temperature_column,102.0,,484
NITHUV,100.0,temperature_column,100.0,,485
NOBCEO,173.0,temperature_column,173.0,,486
NOCYOW,250.0,temperature_column,250.0,,487
NODGET,180.0,temperature_column,180.0,,488
NOHPUY,90.0,temperature_column,90.0,,489
NOLQEL,150.0,temperature_column,150.0,,490
NOPJOS,173.0,temperature_column,173.0,,491
NOSNER,100.0,temperature_column,100.0,,492
NOSVAS,133.0,temperature_column,133.0,,493
