structure_code,temperature_k,source,temperature_column,temperature_remark,line_number
NOWMOB,173.0,temperature_column,173.0,,494
NOZNUN,150.0,temperature_column,150.0,,495
NUGFIG,123.0,temperature_column,123.0,,496
NURDEM,100.0,temperature_column,100.0,,497
NUXRAB,150.0,temperature_column,150.0,,498
OBICIP,190.0,temperature_column,190.0,,499
OBIGUF,150.0,temperature_column,150.0,,500
OCELIR,223.0,temperature_column,223.0,,501
OCIDOU,273.0,temperature_column,273.0,,502
OCIJET,213.0,temperature_column,213.0,,503
OFIXAC,168.0,temperature_column,168.0,,504
OGAMAK,158.0,temperature_column,158.0,,505
OGIJAS,100.0,temperature_column,100.0,,506
OHUTAO,90.0,temperature_column,90.0,,507
OJABEG,90.0,temperature_column,90.0,,508
OJANIZ,100.0,temperature_column,100.0,,509
OJAQUM,100.0,temperature_column,100.0,,510
OJAROH,150.0,temperature_column,150.0,,511
OJOBIZ,150.0,temperature_column,150.0,,512
OLUFEJ,100.0,temperature_column,100.0,,513
ONIMEF,150.0,temperature_column,150.0,,514
ONUZOP,100.0,temperature_column,100.0,,515
OPABIT,100.0,temperature_column,100.0,,516
OPABOZ,100.0,temperature_column,100.0,,517
OPARAB,150.0,temperature_column,150.0,,518
OPOTOE,100.0,temperature_column,100.0,,519
OREXUF,173.0,temperature_column,173.0,,520
OSUVUV,100.0,temperature_column,100.0,,521
OTEZET,100.0,temperature_column,100.0,,522
OTOMIU,173.0,temperature_column,173.0,,523
OTORAR,98.0,temperature_column,98.0,,524
OVIMOW,134.0,temperature_column,134.0,,525
OWEBIE,90.0,temperature_column,90.0,,526
OWENOW,100.0,temperature_column,100.0,,527
OWOKER,296.0,temperature_column,296.0,,528
OWOVAZ,200.0,temperature_column,200.0,,529
OXACIA,100.0,temperature_column,100.0,,530
OZAJOP,150.0,temperature_column,150.0,,531
OZURAF,152.0,temperature_column,152.0,,532
PABGIK,100.0,temperature_column,100.0,,533
PAPTAB,295.0,temperature_column,295.0,,534
PASMRE,295.0,temperature_column,295.0,,535
PAVCIA,100.0,temperature_column,100.0,,536
PEHPUO,100.0,temperature_column,100.0,,537
PEKGUK,296.0,temperature_column,296.0,,538
PEMJAS,295.0,temperature_column,295.0,,539
PENFOG,100.0,temperature_column,100.0,,540
PESBOF,300.0,temperature_column,300.0,,541
PESQIQ,120.0,temperature_column,120.0,,542
PETFUR,150.0,temperature_column,150.0,,543
PEVVAQ,153.0,temperature_column,153.0,,544
PEZBOM,293.0,temperature_column,293.0,,545
PICHUH,93.0,temperature_column,93.0,,546
PIGSII,150.0,temperature_column,150.0,,547
PIJYIR,295.0,temperature_column,295.0,,548
PIKDAQ,150.0,temperature_column,150.0,,549
PINWUG01,93.0,temperature_column,93.0,,550
PIQLOT,123.0,temperature_column,123.0,,551
PIRDAY,120.0,temperature_column,120.0,,552
PITXOH,100.0,temperature_column,100.0,,553
PIXKEO,173.0,temperature_column,173.0,,554
PIYJUF,103.0,temperature_column,103.0,,555
PIZFOU,193.0,temperature_column,193.0,,556
POBNOM,100.0,temperature_column,100.0,,557
PODKAU,150.0,temperature_column,150.0,,558
POKMAE,150.0,temperature_column,150.0,,559
POQTIA,173.0,temperature_column,173.0,,560
PORJIP,193.0,temperature_column,193.0,,561
POZWEH,173.0,temperature_column,173.0,,562
PUCWEP,295.0,temperature_column,295.0,,563
PUDXUI,100.0,temperature_column,100.0,,564
PUFNIP,100.0,temperature_column,100.0,,565
PULKOZ,100.0,temperature_column,100.0,,566
PUPYUW,93.0,temperature_column,93.0,,567
PUQGIR,295.0,temperature_column,295.0,,568
PUQRUQ,100.0,temperature_column,100.0,,569
PUSVAB,100.0,temperature_column,100.0,,570
PUVHOE,100.0,temperature_column,100.0,,571
PUVXEL,150.0,temperature_column,150.0,,572
PUXQEF,183.0,temperature_column,183.0,,573
QACBIG,173.0,temperature_column,173.0,,574
QAJHAL,163.0,temperature_column,163.0,,575
QAMGIV,293.0,temperature_column,293.0,,576
QAQPEG,100.0,temperature_column,100.0,,577
QARHAS,173.0,temperature_column,173.0,,578
QASVOV,150.0,temperature_column,150.0,,579
QAVYOE,100.0,temperature_column,100.0,,580
QAYBUN,223.0,temperature_column,223.0,,581
QECSAS,168.0,temperature_column,168.0,,582
QEGRAW,100.0,temperature_column,100.0,,583
QEHLEV,298.0,temperature_column,298.0,,584
QEJFOC,133.0,temperature_column,133.0,,585
QEJLUO,150.0,temperature_column,150.0,,586
QENPUV,133.0,temperature_column,133.0,,587
QEPYUH,173.0,temperature_column,173.0,,588
QERBEX,163.0,temperature_column,163.0,,589
QETYOD,295.0,temperature_column,295.0,,590
QEVCIE,100.0,temperature_column,100.0,,591
QEVVOC,295.0,temperature_column,295.0,,592
QEXGAC,173.0,temperature_column,173.0,,593
QEZWID,100.0,temperature_column,100.0,,594
QIBVUU,100.0,temperature_column,100.0,,595
QIFRUS,295.0,temperature_column,295.0,,596
QIHMAX,100.0,temperature_column,100.0,,597
QIHPAA,120.0,temperature_column,120.0,,598
QIJZUG,293.0,temperature_column,293.0,,599
QIMQUY,93.0,temperature_column,93.0,,600
QIRGOQ,150.0,temperature_column,150.0,,601
QIRGUW,150.0,temperature_column,150.0,,602
QISBUR,173.0,temperature_column,173.0,,603
QISGOO,90.0,temperature_column,90.0,,604
QIVGAD,203.0,temperature_column,203.0,,605
QIWQOD,123.0,temperature_column,123.0,,606
QIWREU,193.0,temperature_column,193.0,,607
QOFVEN,100.0,temperature_column,100.0,,608
QOHYOB,170.0,temperature_column,170.0,,609
QOKLAF,100.0,temperature_column,100.0,,610
QOMVAS,100.0,temperature_column,100.0,,611
QONNOW,295.0,temperature_column,295.0,,612
QOVXOR,240.0,temperature_column,240.0,,613
QOWBEL,123.0,temperature_column,123.0,,614
QUBSAH,173.0,temperature_column,173.0,,615
QUDDID,90.0,temperature_column,90.0,,616
QUGFED,163.0,temperature_column,163.0,,617
QUHCEC,183.0,temperature_column,183.0,,618
QUMXON,90.0,temperature_column,90.0,,619
QUQQIC,193.0,temperature_column,193.0,,620
QUTREC,293.0,temperature_column,293.0,,621
QUZDUN,200.0,temperature_column,200.0,,622
RADPUK,100.0,temperature_column,100.0,,623
RAGWAX,150.0,temperature_column,150.0,,624
RAHJEQ,100.0,temperature_column,100.0,,625
RAJHUH,296.0,temperature_column,296.0,,626
RAKGIV,100.0,temperature_column,100.0,,627
RAMFIW,297.0,temperature_column,297.0,,628
RAPCOA,173.0,temperature_column,173.0,,629
RAPTUZ,150.0,temperature_column,150.0,,630
RASREL,133.0,temperature_column,133.0,,631
RAVFEC,100.0,temperature_column,100.0,,632
RAXGON,150.0,temperature_column,150.0,,633
REFCEL,120.0,temperature_column,120.0,,634
REJGET,150.0,temperature_column,150.0,,635
REJROO,200.0,temperature_column,200.0,,636
RENLIF,203.0,temperature_column,203.0,,637
REQTUF,88.0,temperature_column,88.0,,638
RERCUM,295.0,temperature_column,295.0,,639
RERRAH,173.0,temperature_column,173.0,,640
REYDOP,150.0,temperature_column,150.0,,641
RIBNIA,223.0,temperature_column,223.0,,642
RIGGIZ,123.0,temperature_column,123.0,,643
RIGGUK,100.0,temperature_column,100.0,,644
RIHJAU,296.0,temperature_column,296.0,,645
RIKMAB,100.0,temperature_column,100.0,,646
RIKNUW,150.0,temperature_column,150.0,,647
RILLUV,100.0,temperature_column,100.0,,648
RILNEH,150.0,temperature_column,150.0,,649
RIQMOW,150.0,temperature_column,150.0,,650
RISYOK,150.0,temperature_column,150.0,,651
RISYUQ,150.0,temperature_column,150.0,,652
RIVPUI,173.0,temperature_column,173.0,,653
RIXYUS,173.0,temperature_column,173.0,,654
RIYXAY,295.0,temperature_column,295.0,,655
ROCLOM,153.0,temperature_column,153.0,,656
RODZUI,173.0,temperature_column,173.0,,657
ROFDAU,100.0,temperature_column,100.0,,658
ROJNUA,141.0,temperature_column,141.0,,659
ROLKOU,120.0,temperature_column,120.0,,660
ROLTEU,170.0,temperature_column,170.0,,661
ROPHAF,295.0,temperature_column,295.0,,662
RUDSUG,100.0,temperature_column,100.0,,663
RUFLAG,295.0,temperature_column,295.0,,664
RUFQOY,150.0,temperature_column,150.0,,665
RUHLUD,100.0,temperature_column,100.0,,666
RUPKUI,233.0,temperature_column,233.0,,667
RUZJON,100.0,temperature_column,100.0,,668
SACGIO,103.0,temperature_column,103.0,,669
SACTAR,295.0,temperature_column,295.0,,670
SADZEF,150.0,temperature_column,150.0,,671
SAFKET,100.0,temperature_column,100.0,,672
SAFMAO,294.0,temperature_column,294.0,,673
SAHSAW,86.0,temperature_column,86.0,,674
SAJFIU,100.0,temperature_column,100.0,,675
SAJFOA,100.0,temperature_column,100.0,,676
SALJUM,294.0,temperature_column,294.0,,677
SAQPEG,223.0,temperature_column,223.0,,678
SATVIU,173.0,temperature_column,173.0,,679
SEBBAD,100.0,temperature_column,100.0,,680
SEBJIU,173.0,temperature_column,173.0,,681
SECSEB,93.0,temperature_column,93.0,,682
SECSID,200.0,temperature_column,200.0,,683
SECSIF,93.0,temperature_column,93.0,,684
SEJSUX,123.0,temperature_column,123.0,,685
SELLEB,183.0,temperature_column,183.0,,686
SEPKII,200.0,temperature_column,200.0,,687
SEQKIK,296.0,temperature_column,296.0,,688
SEVZIE,153.0,temperature_column,153.0,,689
SEZNES,133.0,temperature_column,133.0,,690
SEZROG,294.0,temperature_column,294.0,,691
SIBVUV,213.0,temperature_column,213.0,,692
SIBWAC,105.0,temperature_column,105.0,,693
SIBXIL,113.0,temperature_column,113.0,,694
SICSED,253.0,temperature_column,253.0,,695
SIDYIN,193.0,temperature_column,193.0,,696
SIDZUA,240.0,temperature_column,240.0,,697
SIFTEI,150.0,temperature_column,150.0,,698
SIGMOL,113.0,temperature_column,113.0,,699
SIHFIZ,294.0,temperature_column,294.0,,700
SIJGIE,140.0,temperature_column,140.0,,701
SIJKUT,100.0,temperature_column,100.0,,702
SIKKUT,100.0,temperature_column,100.0,,703
SILYIX,293.0,temperature_column,293.0,,704
SIMDOJ,173.0,temperature_column,173.0,,705
SIMDUP,173.0,temperature_column,173.0,,706
SISSAR,100.0,temperature_column,100.0,,707
SIYNUL,185.0,temperature_column,185.0,,708
SIZGUD,295.0,temperature_column,295.0,,709
SIZXEF,173.0,temperature_column,173.0,,710
SOBNIG,130.0,temperature_column,130.0,,711
SOBWOV,295.0,temperature_column,295.0,,712
SOGWUG,295.0,temperature_column,295.0,,713
SOJGUU,150.0,temperature_column,150.0,,714
SONHUA,123.0,temperature_column,123.0,,715
SOQYIJ,120.0,temperature_column,120.0,,716
SOVREB,120.0,temperature_column,120.0,,717
SOWDIS,120.0,temperature_column,120.0,,718
SOWZUA,100.0,temperature_column,100.0,,719
SOXKAT,151.0,temperature_column,151.0,,720
SOZWUB,198.0,temperature_column,198.0,,721
SUBTIU,123.0,temperature_column,123.0,,722
SUFXIC,173.0,temperature_column,173.0,,723
SUKMAN,100.0,temperature_column,100.0,,724
SULVIF,100.0,temperature_column,100.0,,725
SUMXOO,150.0,temperature_column,150.0,,726
TADKUF,293.0,temperature_column,293.0,,727
TADWEE,100.0,temperature_column,100.0,,728
TADZUV,120.0,temperature_column,120.0,,729
TAJNOL,213.0,temperature_column,213.0,,730
TALKEY,141.0,temperature_column,141.0,,731
TAMGAR,123.0,temperature_column,123.0,,732
TAMGOF,100.0,temperature_column,100.0,,733
TAMNEB,150.0,temperature_column,150.0,,734
TANTEJ,173.0,temperature_column,173.0,,735
TASBIA,150.0,temperature_column,150.0,,736
TASNUX,100.0,temperature_column,100.0,,737
TATMIN,100.0,temperature_column,100.0,,738
TAWYIZ,223.0,temperature_column,223.0,,739
TEDJUH,295.0,temperature_column,295.0,,740
TEJTEK,95.0,temperature_column,95.0,,741
TELXAL,100.0,temperature_column,100.0,,742
TEMXIU,294.0,temperature_column,294.0,,743
TEPCEZ,150.0,temperature_column,150.0,,744
TESMOV,293.0,temperature_column,293.0,,745
TETFEG,150.0,temperature_column,150.0,,746
TEVSIZ,90.0,temperature_column,90.0,,747
TEWYAY,150.0,temperature_column,150.0,,748
TEYXAW,295.0,temperature_column,295.0,,749
TEZBUV,295.0,temperature_column,295.0,,750
TIHGOJ,90.0,temperature_column,90.0,,751
TIJSIQ,100.0,temperature_column,100.0,,752
TIJSOW,173.0,temperature_column,173.0,,753
TISCED,173.0,temperature_column,173.0,,754
TISXEB,153.0,temperature_column,153.0,,755
TIWLET,100.0,temperature_column,100.0,,756
TIYBEJ,100.0,temperature_column,100.0,,757
TIYMIY,295.0,temperature_column,295.0,,758
TOCDOH,123.0,temperature_column,123.0,,759
TOFWIU,295.0,temperature_column,295.0,,760
TOMBON,90.0,temperature_column,90.0,,761
TOXDIT,295.0,temperature_column,295.0,,762
TUBLEK,100.0,temperature_column,100.0,,763
TUDLEL,100.0,temperature_column,100.0,,764
TUGDOR,173.0,temperature_column,173.0,,765
TUGMAM,193.0,temperature_column,193.0,,766
TUHTIB,198.0,temperature_column,198.0,,767
TULCUZ,203.0,temperature_column,203.0,,768
TUMCEL,100.0,temperature_column,100.0,,769
TUNRAY,123.0,temperature_column,123.0,,770
TUTYEM,93.0,temperature_column,93.0,,771
TUVBET,123.0,temperature_column,123.0,,772
TUWJED,150.0,temperature_column,150.0,,773
TUWJON,150.0,temperature_column,150.0,,774
TUWTUB,100.0,temperature_column,100.0,,775
UBIFUJ,100.0,temperature_column,100.0,,776
UCODAR,173.0,temperature_column,173.0,,777
UCOLIJ,150.0,temperature_column,150.0,,778
UCULOV,133.0,temperature_column,133.0,,779
UDEJOD,153.0,temperature_column,153.0,,780
UDEJUJ,153.0,temperature_column,153.0,,781
UHAFEO,293.0,temperature_column,293.0,,782
UKENOP,100.0,temperature_column,100.0,,783
UKOLEM,90.0,temperature_column,90.0,,784
ULIREN,123.0,temperature_column,123.0,,785
ULISIS,123.0,temperature_column,123.0,,786
ULUTUS,173.0,temperature_column,173.0,,787
UMOHUC,100.0,temperature_column,100.0,,788
UQAPUZ,173.0,temperature_column,173.0,,789
UQUPIH,110.0,temperature_column,110.0,,790
URAKUV,100.0,temperature_column,100.0,,791
USILUF,120.0,temperature_column,120.0,,792
UWAFOQ,113.0,temperature_column,113.0,,793
UWEHIO,100.0,temperature_column,100.0,,794
UWONIF,293.0,temperature_column,293.0,,795
UWONUR,293.0,temperature_column,293.0,,796
UXIREZ,113.0,temperature_column,113.0,,797
UYEXAY,291.0,temperature_column,291.0,,798
UZUFAY,150.0,temperature_column,150.0,,799
VAFZIP,150.0,temperature_column,150.0,,800
VAGPEA,100.0,temperature_column,100.0,,801
VAJBER,100.0,temperature_column,100.0,,802
VAPYUJ,150.0,temperature_column,150.0,,803
VARQAG,295.0,temperature_column,295.0,,804
VATSUH,115.0,temperature_column,115.0,,805
VAVFAZ,295.0,temperature_column,295.0,,806
VAXQER,100.0,temperature_column,100.0,,807
VAXVOI,200.0,temperature_column,200.0,,808
VEBPUO,90.0,temperature_column,90.0,,809
VEGHEW,103.0,temperature_column,103.0,,810
VEJHUO,293.0,temperature_column,293.0,,811
VENBEX,100.0,temperature_column,100.0,,812
VENBOH,100.0,temperature_column,100.0,,813
VENLIM,100.0,temperature_column,100.0,,814
VESTEV,153.0,temperature_column,153.0,,815
VESTOF,153.0,temperature_column,153.0,,816
VEZYOQ,120.0,temperature_column,120.0,,817
VIKJUW,150.0,temperature_column,150.0,,818
VIKXIX,200.0,temperature_column,200.0,,819
VIMGEE,293.0,temperature_column,293.0,,820
VIMGUU,187.0,temperature_column,187.0,,821
VIPDOQ,100.0,temperature_column,100.0,,822
VIRKUF,100.0,temperature_column,100.0,,823
VIRNAM,220.0,temperature_column,220.0,,824
VIVSUQ,100.0,temperature_column,100.0,,825
VIWYIM,150.0,temperature_column,150.0,,826
VIXHIW,103.0,temperature_column,103.0,,827
VIZVUY,100.0,temperature_column,100.0,,828
VOBNEH,103.0,temperature_column,103.0,,829
VOBSUC,188.0,temperature_column,188.0,,830
VOCYUK,180.0,temperature_column,180.0,,831
VOGDAX,150.0,temperature_column,150.0,,832
VOTPOM,100.0,temperature_column,100.0,,833
VOZQEJ,150.0,temperature_column,150.0,,834
VUCCEC,150.0,temperature_column,150.0,,835
VUGZUV,100.0,temperature_column,100.0,,836
VUHLUG,110.0,temperature_column,110.0,,837
VUJVII,173.0,temperature_column,173.0,,838
VUMBIR,100.0,temperature_column,100.0,,839
VUWJII,150.0,temperature_column,150.0,,840
VUYKUX,293.0,temperature_column,293.0,,841
WAFGEQ,133.0,temperature_column,133.0,,842
WAFLEV,100.0,temperature_column,100.0,,843
WAKFIZ,296.0,temperature_column,296.0,,844
WALRAF,150.0,temperature_column,150.0,,845
WAPREM,133.0,temperature_column,133.0,,846
WAPXAM,295.0,temperature_column,295.0,,847
WAPZIX,150.0,temperature_column,150.0,,848
WATRAN,173.0,temperature_column,173.0,,849
WATVIX,153.0,temperature_column,153.0,,850
WAVJUA,110.0,temperature_column,110.0,,851
WAVKAH,110.0,temperature_column,110.0,,852
WAVLIO,295.0,temperature_column,295.0,,853
WAWJIQ,100.0,temperature_column,100.0,,854
WAWWOG10,295.0,temperature_column,295.0,,855
WAYNES,100.0,temperature_column,100.0,,856
WAYYEA,193.0,temperature_column,193.0,,857
WECQIE01,296.0,temperature_column,296.0,,858
WEHNED,173.0,temperature_column,173.0,,859
WEKYUI,113.0,temperature_column,113.0,,860
WELTEP,296.0,temperature_column,296.0,,861
WEPDEC,173.0,temperature_column,173.0,,862
WEPDIG,103.0,temperature_column,103.0,,863
WERKOU,193.0,temperature_column,193.0,,864
WERZID,93.0,temperature_column,93.0,,865
WIFVEP,100.0,temperature_column,100.0,,866
WIFYUG,100.0,temperature_column,100.0,,867
WIJVUI,100.0,temperature_column,100.0,,868
WIKKEJ,100.0,temperature_column,100.0,,869
WIWQUP,293.0,temperature_column,293.0,,870
WOFMOV,90.0,temperature_column,90.0,,871
WUCRUI,294.0,temperature_column,294.0,,872
WUCSIX,293.0,temperature_column,293.0,,873
WUJYEI,100.0,temperature_column,100.0,,874
XADBUB,100.0,temperature_column,100.0,,875
XAHSOO,93.0,temperature_column,93.0,,876
XAPBIA,90.0,temperature_column,90.0,,877
XEBRAX,193.0,temperature_column,193.0,,878
XEBZIN,90.0,temperature_column,90.0,,879
XEDQIH,150.0,temperature_column,150.0,,880
XEDTAE,100.0,temperature_column,100.0,,881
XEFMIG,100.0,temperature_column,100.0,,882
XEKSIQ,173.0,temperature_column,173.0,,883
XELYIY,100.0,temperature_column,100.0,,884
XENDUS,100.0,temperature_column,100.0,,885
XEQSIX,100.0,temperature_column,100.0,,886
XEXPEY,100.0,temperature_column,100.0,,887
XEYLAP,153.0,temperature_column,153.0,,888
XICQUW,193.0,temperature_column,193.0,,889
XIDKAZ,93.0,temperature_column,93.0,,890
XIDROU,103.0,temperature_column,103.0,,891
XIGTAI,223.0,temperature_column,223.0,,892
XIHYIZ,100.0,temperature_column,100.0,,893
XIJGAA,110.0,temperature_column,110.0,,894
XIJRAK,100.0,temperature_column,100.0,,895
XIJWUJ,150.0,temperature_column,150.0,,896
XIJXAQ,150.0,temperature_column,150.0,,897
XIJXOE,150.0,temperature_column,150.0,,898
XINZOK,163.0,temperature_column,163.0,,899
XIQMIT,298.0,temperature_column,298.0,,900
XIRHUE,100.0,temperature_column,100.0,,901
XIVVAC,100.0,temperature_column,100.0,,902
XIWNUP,100.0,temperature_column,100.0,,903
XIWZUA,150.0,temperature_column,150.0,,904
XIXQAY,100.0,temperature_column,100.0,,905
XIXYIO,293.0,temperature_column,293.0,,906
XIYREE,298.0,temperature_column,298.0,,907
XODGON,153.0,temperature_column,153.0,,908
XODGUT01,153.0,temperature_column,153.0,,909
XODKOS,120.0,temperature_column,120.0,,910
XOGCOO,150.0,temperature_column,150.0,,911
XOLDAD,155.0,temperature_column,155.0,,912
XOVPUV,150.0,temperature_column,150.0,,913
XOVRAC,90.0,temperature_column,90.0,,914
XOVREG,90.0,temperature_column,90.0,,915
XOWCIW,173.0,temperature_column,173.0,,916
XUBJEK,173.0,temperature_column,173.0,,917
XUDXIE,293.0,temperature_column,293.0,,918
XUFKAM,123.0,temperature_column,123.0,,919
XUJVED,293.0,temperature_column,293.0,,920
XUPRAC,100.0,temperature_column,100.0,,921
XUQCOD,100.0,temperature_column,100.0,,922
XUWQEN,93.0,temperature_column,93.0,,923
YACQEC,100.0,temperature_column,100.0,,924
YAHMUS,103.0,temperature_column,103.0,,925
YAKNIL,100.0,temperature_column,100.0,,926
YAPFIF,293.0,temperature_column,293.0,,927
YAQDUQ,183.0,temperature_column,183.0,,928
YATNEN,150.0,temperature_column,150.0,,929
YAWWID,193.0,temperature_column,193.0,,930
YEDGAR,294.0,temperature_column,294.0,,931
YEKLAD,123.0,temperature_column,123.0,,932
YEKLEH,123.0,temperature_column,123.0,,933
YEWROJ,294.0,temperature_column,294.0,,934
YICMAA,100.0,temperature_column,100.0,,935
YIGLAD,123.0,temperature_column,123.0,,936
YIKVOD,293.0,temperature_column,293.0,,937
YIYSOP,173.0,temperature_column,173.0,,938
YIZQUV,130.0,temperature_column,130.0,,939
YIZXEM,100.0,temperature_column,100.0,,940
YOBFAY,150.0,temperature_column,150.0,,941
YOHWEZ,100.0,temperature_column,100.0,,942
YOKDEI,150.0,temperature_column,150.0,,943
YOLVAX,133.0,temperature_column,133.0,,944
YOPGES,93.0,temperature_column,93.0,,945
YOSNEA,100.0,temperature_column,100.0,,946
YOSQUV,173.0,temperature_column,173.0,,947
YUFMET,150.0,temperature_column,150.0,,948
YUFYEE,293.0,temperature_column,293.0,,949
YUGHUD,295.0,temperature_column,295.0,,950
YUGSAW,100.0,temperature_column,100.0,,951
YUTRIO,295.0,temperature_column,295.0,,952
YUZDAY,160.0,temperature_column,160.0,,953
ZALJIG,295.0,temperature_column,295.0,,954
ZAMGAY,103.0,temperature_column,103.0,,955
ZASCUR,295.0,temperature_column,295.0,,956
ZASMOX,150.0,temperature_column,150.0,,957
ZAXSAS,295.0,temperature_column,295.0,,958
ZECMUR,173.0,temperature_column,173.0,,959
ZEDWIQ,150.0,temperature_column,150.0,,960
ZEJJEF,173.0,temperature_column,173.0,,961
ZEJYOC,223.0,temperature_column,223.0,,962
ZEPJOW,100.0,temperature_column,100.0,,963
ZEPJUC,100.0,temperature_column,100.0,,964
ZESMOZ,295.0,temperature_column,295.0,,965
ZIHTAN,170.0,temperature_column,170.0,,966
ZISMUL,293.0,temperature_column,293.0,,967
ZITFUF,150.0,temperature_column,150.0,,968
ZOBVET,100.0,temperature_column,100.0,,969
ZOBWAQ,100.0,temperature_column,100.0,,970
ZOGPUI,250.0,temperature_column,250.0,,971
ZOKLIW,123.0,temperature_column,123.0,,972
ZOLCOU,100.0,temperature_column,100.0,,973
ZONXEH,123.0,temperature_column,123.0,,974
ZOQKIB,200.0,temperature_column,200.0,,975
ZOQYAF,153.0,temperature_column,153.0,,976
ZOYMUX,293.0,temperature_column,293.0,,977
ZUCBEH,120.0,temperature_column,120.0,,978
ZUCHEK,295.0,temperature_column,295.0,,979
ZUNRAE,123.0,temperature_column,123.0,,980
ZUSVOA,293.0,temperature_column,293.0,,981
ZUTCEW,295.0,temperature_column,295.0,,982
ZUVREN,193.0,temperature_column,193.0,,983
ZUXQEQ,93.0,temperature_column,93.0,,984
ZUZKIQ,123.0,temperature_column,123.0,,985
